id,nom_electeur,prenom_electeur,dateNaissance,lieuNaissance,numCIN,adresse,profession,email,image,numTel,id_fokontany
1,Aina,Safidiko,1949-09-17,Antsiranana,101245876130,Toliara,agent de développement des énergies renouvelables,[email],,0339652814,1
2,Ainga,Safidy,1971-12-28,Morondava,101245876131,Antananarivo,courtier,[email],,0343821117,60
3,Aintsoa,Sahala,1964-12-08,Antananarivo,101245876132,Manakara,chauffeur de taxi,[email],,0335513618,44
4,Alidera,Sahaza,1948-07-05,Ambositra,101245876133,Farafangana,technicien d'essais,[email],,0348445484,45
5,Alindranto,Sahitia,1946-05-23,Antsiranana,101245876134,Antsiranana,responsable achats en chimie,[email],,0325299737,40
6,Aliotsy,Sahitsy,1991-12-25,Antsirabe,101245876135,Ambositra,agent de transit,[email],,0337213812,47
7,Alisoa,Sahoby,1938-08-13,Antalaha,101245876136,Antsiranana,batelier,[email],,0332551318,35
8,Ambinina,Saholy,1964-04-25,Antsiranana,101245876137,Nosy Be,contremaître,[email],,0344358245,24
9,Ambinintsoa,Sahondra,2003-05-04,Ambositra,101245876138,Ambositra,responsable de plate-forme biotechnologique,[email],,0325028962,37
10,Amboara,Salahy,1938-03-04,Ambositra,101245876139,Antananarivo,plombier,[email],,0346413312,5
11,Ampinga,Salala,1961-08-15,Fianarantsoa,101245876140,Morondava,trader,[email],,0321686934,21
12,Andiana,Salohy,1991-08-28,Ambohimahasoa,101245876141,Mahajanga,conservateur territorial de bibliothèques,[email],,0339172306,17
13,Andimalala,Sambatra,1995-09-12,Ambositra,101245876142,Toliara,reporter-photographe,[email],,0321691044,36
14,Ando,Sambany,1972-06-02,Morondava,101245876143,Morondava,acheteur,[email],,0328375469,36
15,Andoniaina,Sanda,1956-04-15,Manakara,101245876144,Mahajanga,technicien forestier forestière,[email],,0324291700,32
16,Andotiana,Sandratra,1992-01-29,Antsiranana,101245876145,Antananarivo,géochimiste,[email],,0344361969,44
17,Andraina,Sandy,1972-05-18,Mahajanga,101245876146,Antalaha,chef de projet multimédia,[email],,0346832502,51
18,Andriaina,Sanjy,1963-11-12,Ambohimahasoa,101245876147,Nosy Be,guide de haute montagne,[email],,0329009454,14
19,Andrianina,Santatra,1948-06-20,Manakara,101245876148,Antananarivo,barman,[email],,0326944886,12
20,Andrianivo,Santiona,1986-04-08,Antananarivo,101245876149,Fianarantsoa,biologiste en environnement,[email],,0338157428,2
21,Andrianjaka,Saotra,1983-06-01,Mahajanga,101245876150,Manakara,géologue modélisateur,[email],,0337635799,48
22,Andriantafika,Saovololona,1970-07-24,Ambositra,101245876151,Mahajanga,anatomiste,[email],,0327028450,18
23,Andriantsoa,Saranto,1997-02-01,Antananarivo,101245876152,Ambositra,opérateur sur machine à commande numérique,[email],,0347827601,29
24,Andriarisoa,Sariaka,1951-07-20,Nosy Be,101245876153,Farafangana,ingénieur concepteur conceptrice en mécanique,[email],,0337757549,46
25,Andriniaina,Sarika,1945-04-14,Fianarantsoa,101245876154,Antalaha,peintre en bâtiment,[email],,0344049649,1
26,Andry,Sarindra,1974-06-17,Farafangana,101245876155,Fianarantsoa,régisseur général générale cinéma,[email],,0329069330,43
27,Andy,Sarobidy,1983-10-11,Nosy Be,101245876156,Antsiranana,préparateur en pharmacie,[email],,0345708672,25
28,Angola,Saroy,1960-09-23,Fianarantsoa,101245876157,Ambositra,technicien qualité,[email],,0327447200,16
29,Angy,Sata,1944-01-10,Morondava,101245876158,Antsirabe,animalier de laboratoire,[email],,0338509989,28
30,Anja,Sedera,1965-07-29,Antalaha,101245876159,Sambava,encadreur,[email],,0329693941,24
31,Anjara,Sedra,1945-06-02,Sambava,101245876160,Antsiranana,contremaître,[email],,0323409041,14
32,Anjarafitia,Seheno,1948-04-21,Toamasina,101245876161,Mahajanga,ingénieur d'application,[email],,0339117781,3
33,Anjaramendrika,Sehenosoa,1972-05-23,Morondava,101245876162,Ambositra,inspecteur du permis de conduire et de la sécurité routière,[email],,0328905331,10
34,Anjaranirina,Sendra,1984-03-18,Antalaha,101245876163,Toamasina,chef des ventes,[email],,0336405117,14
35,Anjarasoa,Seta,1984-12-09,Ambohimahasoa,101245876164,Ambohimahasoa,horticulteur,[email],,0334689651,18
36,Anjatiana,Setra,1963-01-27,Farafangana,101245876165,Farafangana,tapissier d'ameublement,[email],,0342492078,39
37,Anjavidy,Silo,1970-11-23,Manakara,101245876166,Antsirabe,technicien plasturgiste,[email],,0324866983,60
38,Anjomara,Sinasoa,1944-04-11,Fianarantsoa,101245876167,Ambositra,responsable de site de traitement des déchets,[email],,0346333311,20
39,Anoka,Sitraka,1957-11-07,Nosy Be,101245876168,Ambositra,opérateur de raffinerie,[email],,0326703905,37
40,Antenaina,Soa,1967-11-17,Ambatondrazaka,101245876169,Manakara,chef monteur monteuse,[email],,0339595897,17
41,Antra,Soafinaritra,1997-06-22,Ambatondrazaka,101245876170,Antsiranana,ingénieur d'affaires en génie électrique,[email],,0342554759,10
42,Antsa,Soafaniry,1971-04-20,Morondava,101245876171,Morondava,secrétaire de rédaction,[email],,0344302299,10
43,Antsaly,Soafara,1964-06-13,Mahajanga,101245876172,Antananarivo,technicien de maintenance en génie climatique,[email],,0327766814,49
44,Antsanala,Soamaraina,1978-09-11,Nosy Be,101245876173,Antsirabe,architecte,[email],,0345632414,45
45,Antsiva,Soamazava,1965-09-25,Manakara,101245876174,Sambava,agent de transit,[email],,0324046935,7
46,Antso,Soamiangaly,1977-06-29,Farafangana,101245876175,Antalaha,ingénieur en production et expérimentations végétales,[email],,0327103550,26
47,Antson'nyavo,Soamiely,1970-12-31,Antsiranana,101245876176,Ambositra,artiste de cirque,antson'[email],,0347255675,48
48,Arianala,Soanala,1963-04-11,Farafangana,101245876177,Toamasina,professeur de collège et de lycée,[email],,0348684034,21
49,Arifanja,Soananahary,1977-05-21,Antsirabe,101245876178,Fianarantsoa,conseiller en séjour,[email],,0325545212,10
50,Dadavy,Soanavalona,2002-07-03,Toamasina,101245876179,Toliara,ingénieur en fonderie,[email],,0337903749,12
51,Dafy,Soandriaka,1997-01-03,Manakara,101245876180,Morondava,chef d'exploitation des remontées mécaniques,[email],,0335599418,60
52,Dama,Soaniriko,1970-08-11,Sambava,101245876181,Antsirabe,chauffeur de taxi,[email],,0335655895,43
53,Dany,Soanja,1968-02-15,Toamasina,101245876182,Sambava,écrivain,[email],,0326808832,25
54,Dera,Soanomena,1970-04-26,Ambohimahasoa,101245876183,Nosy Be,éducateur canin canine,[email],,0344498012,10
55,Detsy,Soarimanga,1992-11-13,Nosy Be,101245876184,Toliara,puériculteur,[email],,0323286914,39
56,Dialy,Soarindra,1988-12-01,Ambohimahasoa,101245876185,Morondava,hôtesse de l'air,[email],,0344828142,16
57,Diamondra,Soary,1964-05-29,Toamasina,101245876186,Fianarantsoa,chaudronnier,[email],,0348989134,14
58,Diary,Soatia,2003-11-27,Toamasina,101245876187,Ambatondrazaka,miroitier,[email],,0336596084,40
59,Diavolana,Soatiana,1946-12-07,Morondava,101245876188,Manakara,électromécanicien,[email],,0335895523,21
60,Diera,Soja,1940-12-21,Antalaha,101245876189,Antananarivo,carreleur,[email],,0346434835,41
61,Dimbinandrianina,Solo,1955-05-12,Antalaha,101245876190,Antsirabe,régisseur de spectacles,[email],,0337627521,59
62,Dimbinirina,Solofo,1956-05-01,Toamasina,101245876191,Antsirabe,technicien de contrôle,[email],,0343613516,42
63,Dimbisoa,Solofoarivelo,1992-01-06,Antalaha,101245876192,Sambava,responsable de formation,[email],,0343133198,31
64,Dimby,Solofohery,1943-03-16,Toliara,101245876193,Mahajanga,ingénieur de recherche clinique et épidémiologique,[email],,0325472181,55
65,Dina,Solohery,1986-07-01,Antsiranana,101245876194,Antalaha,responsable de formation,[email],,0334150303,8
66,Dinasoa,Solonomenjanahary,1998-04-05,Manakara,101245876195,Ambohimahasoa,officier de police,[email],,0334819761,39
67,Dithy,Solotiana,1968-10-10,Antsiranana,101245876196,Fianarantsoa,pharmacien,[email],,0344818792,58
68,Doda,Soly,1936-02-14,Toamasina,101245876197,Morondava,technicien de contrôle,[email],,0345152384,2
69,Domoina,Tafika,1950-02-24,Farafangana,101245876198,Antsiranana,technicien de forge,[email],,0325984537,47
70,Donga,Tafita,1970-11-15,Toamasina,101245876199,Morondava,secrétaire des affaires étrangères,[email],,0339115063,16
71,Doria,Tafitasoa,1980-11-09,Antsiranana,101245876200,Mahajanga,cartographe,[email],,0344401435,59
72,Fahafahana,Tahadray,1974-07-03,Fianarantsoa,101245876201,Toliara,ingénieur réservoir,[email],,0321064282,51
73,Fahasambarana,Tahiana,1956-02-01,Farafangana,101245876202,Morondava,inspecteur du permis de conduire et de la sécurité routière,[email],,0336910234,59
74,Faliarivo,Tahina,1935-01-01,Farafangana,101245876203,Toliara,veilleur stratégique,[email],,0339224145,31
75,Falihery,Tahiry,1970-05-29,Antalaha,101245876204,Sambava,monteur en installations thermiques et climatiques,[email],,0321652012,56
76,Falimampionona,Takalo,1958-11-15,Sambava,101245876205,Manakara,mécanicien et technicien,[email],,0339444321,36
77,Falinirina,Talenta,1949-01-15,Antalaha,101245876206,Toamasina,rédacteur territorial territoriale,[email],,0322879051,15
78,Falisoa,Tambatra,1975-03-06,Antananarivo,101245876207,Antsiranana,secrétaire d'édition,[email],,0338785391,23
79,Faly,Tambinirina,2003-08-27,Manakara,101245876208,Toamasina,responsable de site de traitement des déchets,[email],,0345972448,29
80,Famantanantsoa,Tamby,1961-08-18,Ambatondrazaka,101245876209,Antsiranana,chef de projet communication digitale,[email],,0338886363,23
81,Famenontsoa,Tamisoa,1985-06-13,Antsirabe,101245876210,Ambohimahasoa,chef de station de traitement des eaux,[email],,0337892105,13
82,Fanaiky,Tandray,2006-09-28,Antsirabe,101245876211,Antsiranana,BIM manager,[email],,0342797919,52
83,Fanaina,Tanjona,1978-09-04,Farafangana,101245876212,Antsirabe,metteur en scène,[email],,0332955104,54
84,Fanaja,Tanteraka,1937-03-18,Ambatondrazaka,101245876213,Ambositra,cartographe,[email],,0347079663,33
85,Fanambinantsoa,Taramasoandro,1983-12-17,Antsirabe,101245876214,Antsirabe,expert-comptable,[email],,0332735672,57
86,Fanamby,Taratra,1967-02-24,Antalaha,101245876215,Antsirabe,architecte des systèmes d'information,[email],,0348807514,11
87,Fanantenana,Tarika,1967-05-05,Toamasina,101245876216,Toliara,professeur de collège et de lycée,[email],,0327054094,49
88,Fanantenanirainy,Tatamo,1945-04-12,Sambava,101245876217,Antsirabe,auditeur qualité,[email],,0342914228,27
89,Fanasina,Tefiniaina,2000-09-13,Antsirabe,101245876218,Ambohimahasoa,assistant de gestion en PME,[email],,0343001803,30
90,Fandresena,Tefy,2007-01-22,Ambositra,101245876219,Ambositra,chargé de pharmacovigilance,[email],,0346460797,58
91,Faneva,Telina,1952-01-13,Toliara,101245876220,Ambohimahasoa,statisticien,[email],,0333543126,55
92,Fanihy,Tendry,1999-03-31,Nosy Be,101245876221,Antalaha,parfumeur,[email],,0342535493,25
93,Fanilo,Tenompitia,1957-01-12,Nosy Be,101245876222,Ambohimahasoa,directeur d'hôtel,[email],,0341488346,32
94,Fanilonay,Teza,2006-05-17,Mahajanga,101245876223,Farafangana,responsable de réseau eau potable,[email],,0322186313,32
95,Fanirina,Tia,1992-02-24,Morondava,101245876224,Mahajanga,conseiller en insertion sociale et professionnelle,[email],,0328383141,52
96,Fanirintsoa,Tiafina,1961-12-08,Nosy Be,101245876225,Nosy Be,testeur,[email],,0328928509,27
97,Fanirisoa,Tya,1976-12-25,Antsiranana,101245876226,Manakara,ingénieur en mécanique,[email],,0339004929,4
98,Faniry,Tiahy,1985-05-19,Antsiranana,101245876227,Antalaha,ingénieur système,[email],,0326287747,13
99,Fanja,Tiaina,2004-12-31,Antalaha,101245876228,Sambava,inspecteur de banque,[email],,0341521822,12
100,Fanjaniaina,Tiana,1951-01-11,Antalaha,101245876229,Antsirabe,critique d'art,[email],,0322268301,38
101,Fanjatiana,Tianamalala,1965-02-20,Toamasina,101245876230,Toamasina,archéologue,[email],,0341337547,55
102,Fano,Tiary,1980-07-28,Antsirabe,101245876231,Ambositra,agent artistique,[email],,0337487458,27
103,Fanoela,Tiavina,1965-11-17,Toamasina,101245876232,Morondava,relieur-doreur,[email],,0348631293,31
104,Fanoha,Tina,1964-07-13,Ambohimahasoa,101245876233,Antsirabe,acheteur d'espaces publicitaires,[email],,0323203674,6
105,Fanomezana,Tinasoa,1944-03-22,Sambava,101245876234,Ambohimahasoa,technicien thermicien thermicienne,[email],,0321655179,2
106,Fanomezantsoa,Tinda,1942-07-28,Ambohimahasoa,101245876235,Nosy Be,consultant en systèmes d'information,[email],,0338408410,22
107,Fanorenana,Toandro,1943-09-25,Morondava,101245876236,Manakara,agent de transit,[email],,0326195129,47
108,Fanova,Toavina,1979-07-13,Ambositra,101245876237,Antsiranana,assistant dentaire,[email],,0328118164,7
109,Fara,Todisoa,2004-07-14,Sambava,101245876238,Ambositra,contrôleur technique automobile,[email],,0338348157,53
110,Faramalalako,Todizara,1972-06-17,Fianarantsoa,101245876239,Sambava,tailleur-couturier,[email],,0337504544,19
111,Faranirina,Tody,2000-08-16,Antsirabe,101245876240,Manakara,conseiller en économie sociale et familiale,[email],,0343696290,13
112,Farasoa,Tojo,1952-07-26,Antsirabe,101245876241,Antalaha,vendeur conseil caviste,[email],,0324851311,3
113,Faratiana,Tojohafaliana,1998-11-21,Toamasina,101245876242,Farafangana,correcteur,[email],,0335177514,19
114,Fatratra,Tojohasina,1998-12-06,Ambohimahasoa,101245876243,Nosy Be,"ingénieur fluides, énergies, réseaux, environnement",[email],,0332618839,20
115,Fehinjo,Tojohery,1960-06-22,Antalaha,101245876244,Antsirabe,bibliothécaire,[email],,0326158446,30
116,Fehizoro,Tojolafatra,1947-10-02,Mahajanga,101245876245,Manakara,staffeur-ornemaniste,[email],,0323631768,6
117,Felamanitra,Tojomanana,1993-03-23,Antsirabe,101245876246,Fianarantsoa,horloger,[email],,0348546138,25
118,Felana,Tojoniaina,1992-03-17,Antsiranana,101245876247,Ambositra,ingénieur gaz,[email],,0328808068,5
119,Felantsoa,Tojonirina,1998-02-13,Mahajanga,101245876248,Ambositra,verrier au chalumeau,[email],,0322296791,9
120,Fenitra,Tojosoa,1941-12-06,Morondava,101245876249,Ambohimahasoa,technicien chimiste,[email],,0332947395,3
121,Feno,Tokiharimanitra,1947-12-15,Farafangana,101245876250,Antsiranana,architecte réseaux,[email],,0322127898,22
122,Fenodera,Tokiniaina,1989-05-10,Manakara,101245876251,Manakara,vendeur-magasinier en fournitures automobiles,[email],,0321824869,50
