id,nom_electeur,prenom_electeur,dateNaissance,lieuNaissance,numCIN,adresse,profession,email,image,numTel,id_fokontany
123,Fenoery,Toky,1980-09-26,Manakara,101245876252,Nosy Be,canalisateur,[email],,0342833743,15
124,Fenohanitra,Tolojanahary,1968-05-26,Nosy Be,101245876253,Ambatondrazaka,conducteur d'engins de travaux publics,[email],,0322202838,4
125,Fenohasina,Tolojaona,1960-06-12,Antalaha,101245876254,Antananarivo,opérateur sur machine à commande numérique,[email],,0346749472,11
126,Fenohery,Tolotra,1995-08-13,Ambohimahasoa,101245876255,Morondava,chef de projet packaging,[email],,0332294548,7
127,Fenomanantsoa,Tolotriniavo,1991-12-23,Toliara,101245876256,Toliara,commissaire-priseur,[email],,0347099025,22
128,Fenosoa,Tomefisoa,1972-06-20,Ambositra,101245876257,Toamasina,juriste d'entreprise,[email],,0325610814,21
129,Fenotiana,Tompoina,1968-07-22,Mahajanga,101245876258,Antsirabe,assistant réalisateur réalisatrice,[email],,0326405477,45
130,Fetinaty,Tongasoa,1994-11-14,Nosy Be,101245876259,Nosy Be,patron pêcheur,[email],,0339589326,40
131,Fetra,Tonihasina,1947-11-20,Antananarivo,101245876260,Ambohimahasoa,animateur du patrimoine,[email],,0327984523,48
132,Fetraniaina,Tony,1936-07-26,Morondava,101245876261,Toamasina,batelier,[email],,0348322167,53
133,Fety,Tosy,1966-09-24,Manakara,101245876262,Antananarivo,chercheur en chimie,[email],,0335792396,33
134,Fiadanantsoa,Tovo,1989-11-14,Antsirabe,101245876263,Manakara,maître d'hôtel,[email],,0346628161,58
135,Fialy,Tovohery,2000-01-27,Ambatondrazaka,101245876264,Ambatondrazaka,conseiller en voyages,[email],,0327269292,30
136,Fiambe,Tovojanahary,1989-02-20,Mahajanga,101245876265,Antananarivo,architecte naval,[email],,0348643172,13
137,Fianarantsoa,Tovojay,1956-12-19,Toamasina,101245876266,Antananarivo,ingénieur d'affaires en génie électrique,[email],,0343638879,12
138,Fiandry,Tovony,1934-11-08,Sambava,101245876267,Fianarantsoa,ingénieur en automatismes,[email],,0343549672,1
139,Fiaro,Trema,1970-08-27,Antananarivo,101245876268,Toamasina,installateur en télécoms,[email],,0342307044,24
140,Fiary,Trimo,1973-05-19,Morondava,101245876269,Fianarantsoa,ingénieur papetier papetière,[email],,0324618607,51
141,Fiderana,Tsaina,2000-10-17,Fianarantsoa,101245876270,Antsiranana,chef de projet informatique,[email],,0322857245,54
142,Fidihasina,Tsakoraiky,1960-05-27,Antalaha,101245876271,Morondava,entraîneur de chevaux,[email],,0336139221,29
143,Fidimalala,Tsalama,1964-03-09,Sambava,101245876272,Ambositra,architecte des systèmes d'information,[email],,0338715052,7
144,Fidinirina,Tsangy,1942-11-09,Sambava,101245876273,Antsiranana,éducateur de jeunes enfants,[email],,0345139462,57
145,Fidisoa,Tsanta,1977-03-29,Toamasina,101245876274,Toliara,architecte d'intérieur,[email],,0344802678,35
146,Fidy,Tsaraleha,1941-05-20,Toamasina,101245876275,Sambava,pâtissier,[email],,0322007029,46
147,Fifaliana,Tsaramandresy,1999-06-14,Manakara,101245876276,Mahajanga,monteur-câbleur,[email],,0343133908,38
148,Fiharo,Tsarasata,2006-11-05,Toliara,[phone],Ambohimahasoa,chef de projet web/mobile,[email],,[phone],44
149,Fikasana,Tsaratamby,1942-04-20,Morondava,101245876278,Manakara,mécanicien marine navigant,[email],,0343385005,50
150,Filamatra,Tsarona,1945-06-18,Sambava,101245876279,Mahajanga,comédien,[email],,0339032101,5
151,Finaritra,Tsihievy,1943-11-20,Antsiranana,101245876280,Ambatondrazaka,responsable de fabrication en chimie,[email],,0324028043,19
152,Finiavana,Tsiadiana,1943-10-23,Antalaha,101245876281,Farafangana,technicien d'analyses biomédicales,[email],,0332947056,18
153,Finidy,Tsiafoy,1966-07-28,Fianarantsoa,101245876282,Antalaha,ingénieur environnement,[email],,0331963308,17
154,Finihavana,Tsialainkery,1950-11-16,Toamasina,101245876283,Fianarantsoa,professeur de musique et de danse,[email],,0338550672,4
155,Finoana,Tsiaro,1968-01-26,Morondava,101245876284,Fianarantsoa,psychanalyste,[email],,0344054129,44
156,Firary,Tsidy,1939-12-20,Ambatondrazaka,101245876285,Manakara,roboticien,[email],,0338086680,42
157,Fitahiana,Tsiferana,1945-09-19,Nosy Be,101245876286,Toliara,ingénieur métallurgiste,[email],,0341170257,45
158,Fitahina,Tsifoy,2005-09-16,Manakara,101245876287,Toliara,formateur d'adultes,[email],,0321968774,9
159,Fitahintsoa,Tsihala,1970-01-18,Farafangana,101245876288,Antalaha,conducteur de machines à papier,[email],,0329912945,26
160,Fitia,Tsihoarana,1977-04-27,Toliara,101245876289,Mahajanga,convoyeur de fonds,[email],,0342553731,57
161,Fitiavana,Tsikiaina,1970-09-16,Antsiranana,101245876290,Sambava,ingénieur en fonderie,[email],,0328745404,15
162,Fitiana,Tsilavina,1952-05-15,Antsiranana,101245876291,Antsirabe,technicien automobile,[email],,0325281791,50
163,Fitiantsoa,Tsilavo,1975-05-22,Ambohimahasoa,101245876292,Mahajanga,journaliste,[email],,0324589115,38
164,Fototsoa,Tsilavohery,1977-08-04,Antananarivo,101245876293,Farafangana,éducateur spécialisé spécialisée,[email],,0336336315,6
165,Fy,Tsima,1944-06-07,Mahajanga,101245876294,Morondava,adjoint administratif administrative,[email],,0344117534,47
166,Fy-Tsiky,Tsimba,1996-12-06,Morondava,101245876295,Ambositra,réceptionniste,[email],,0326034287,20
167,Rabary,Tsimiamboho,1948-03-02,Toliara,101245876296,Mahajanga,assistant en études de prix,[email],,0331496925,34
168,Rabasta,[[TsingoryleDanseur|Tsingory]],1963-07-27,Antalaha,101245876297,Antananarivo,mécanicien d'entretien d'avion,rabasta.[[tsingoryledanseur|tsingory]][email],,0329753336,17
169,Rabe,Tsinjo,1970-08-27,Morondava,101245876298,Mahajanga,chargé de veille législative et réglementaire,[email],,0349550675,56
170,Rabozaka,Tsioritsoa,1982-01-22,Toamasina,101245876299,Morondava,assistant de gestion en PME,[email],,0332745483,49
171,Rado,Tsiory,1967-10-22,Manakara,101245876300,Ambositra,ingénieur analyste de l'air,[email],,0346463257,31
172,Radonandrasana,Tsirava,1973-05-06,Ambohimahasoa,[phone],Toliara,chef de projet web/mobile,[email],,[phone],33
173,Radonirina,Tsiresy,1994-03-13,Farafangana,101245876302,Mahajanga,ouvrier agricole,[email],,0333041431,30
174,Radoniaina,Tsiriarivelo,1975-09-25,Antalaha,101245876303,Morondava,responsable des ressources humaines,[email],,0338512756,36
175,Radosoa,Tsirihanitra,2006-07-19,Toamasina,101245876304,Fianarantsoa,actuaire,[email],,0342447625,11
176,Raitra,Tsiriry,1975-04-22,Manakara,101245876305,Ambositra,styliste,[email],,0346378426,59
177,Raivo,Tsiry,1948-08-28,Toamasina,101245876306,Ambatondrazaka,chargé des relations publiques,[email],,0342111085,53
178,Raivosoa,Tsitoaniaina,1970-07-21,Manakara,101245876307,Nosy Be,chargé d'affaires en génie climatique,[email],,0343592635,37
179,Rajaona,Tsitohae,1949-02-15,Antsiranana,101245876308,Manakara,économiste de la construction,[email],,0349804180,15
180,Rajery,Tsitohaina,1955-09-19,Antsiranana,101245876309,Ambositra,directeur des services pénitentiaires,[email],,0322226593,42
181,Rajo,Tsitohatsy,1972-11-27,Ambohimahasoa,101245876310,Ambohimahasoa,responsable de rémunération,[email],,0321417695,33
182,Raja,Tsivery,1963-03-24,Fianarantsoa,101245876311,Nosy Be,traducteur technique,[email],,0335411863,29
183,Rakoto,Tsizaraina,1981-03-23,Nosy Be,101245876312,Manakara,conducteur routier routière,[email],,0329766177,26
184,Rakotoniaina,Tsirota,1970-06-27,Manakara,101245876313,Antsiranana,mécanicien bateaux,[email],,0325460668,54
185,Rakotoson,Tsoa,2001-01-18,Manakara,101245876314,Ambositra,danseur,[email],,0346984580,34
186,Ralay,Velo,1941-06-22,Antalaha,101245876315,Toamasina,barman,[email],,0346602480,52
187,Raly,Vahambola,1992-03-17,Sambava,101245876316,Nosy Be,décolleteur,[email],,0321869626,35
188,Rambolarimanana,Vahatra,1940-07-23,Morondava,101245876317,Toamasina,accompagnateur de tourisme équestre,[email],,0338986175,22
189,Ranja,Vahinala,1979-12-16,Farafangana,101245876318,Antsiranana,chargé de référencement web,[email],,0331062248,9
190,Ranjalahy,Vahisoa,1970-03-18,Antalaha,101245876319,Ambatondrazaka,chef de station de traitement des eaux,[email],,0334505419,23
191,Ranjatiana,Vaingoka,1994-09-10,Ambositra,101245876320,Antsirabe,paysagiste,[email],,0338342527,18
192,Ranjatohery,Vakoka,1992-10-07,Mahajanga,101245876321,Ambohimahasoa,plombier,[email],,0339542691,1
193,Ranoro,Valiavo,1935-11-16,Manakara,101245876322,Sambava,cartographe,[email],,0334984539,32
194,Ranto,Valiha,1944-10-19,Fianarantsoa,101245876323,Antsiranana,technicien en automatismes,[email],,0326345105,9
195,Raomy,Valimpitia,1954-11-05,Antsirabe,101245876324,Antananarivo,ouvrier paysagiste,[email],,0328585975,26
196,Raony,Valintiana,1939-06-18,Antalaha,101245876325,Antsiranana,ingénieur analyste de l'air,[email],,0341680455,56
197,Rary,Valisoa,1954-09-18,Ambositra,101245876326,Manakara,ingénieur pétrolier pétrolière,[email],,0346628439,37
198,Rasoloniaina,Valohery,1951-11-27,Morondava,101245876327,Ambohimahasoa,analyste de crédit,[email],,0326905329,31
199,Ravaka,Vania,1976-07-06,Antsirabe,101245876328,Ambohimahasoa,infirmier,[email],,0338572842,2
200,Ravao,Vaniala,1939-12-28,Antananarivo,101245876329,Toliara,hydraulicien,[email],,0339266484,13
201,Ravelo,Vaninala,1963-02-24,Nosy Be,101245876330,Morondava,technicien de forge,[email],,0326045053,6
202,Ravo,Vanona,1968-07-09,Antalaha,101245876331,Sambava,syndic de copropriété,[email],,0334784843,48
203,Ravotany,Vanondahy,1948-07-19,Antsirabe,101245876332,Farafangana,horloger,[email],,0326489915,41
204,Razay,Vanontiana,1989-11-13,Farafangana,101245876333,Fianarantsoa,rudologue,[email],,0325121677,41
205,Razery,Vao,1955-08-05,Ambositra,101245876334,Antsirabe,contrôleur des douanes et droits indirects,[email],,0342164326,16
206,Redy,Vaonala,1956-09-04,Morondava,101245876335,Antsiranana,collecteur de fonds,[email],,0339892320,3
207,Rehareha,Vaosoa,1990-09-03,Mahajanga,101245876336,Toamasina,agent de développement des énergies renouvelables,[email],,0346056826,52
208,Rejo,Vaosolo,1958-12-21,Mahajanga,101245876337,Antsirabe,webmestre,[email],,0322669500,19
209,Remenabila,Vatosoa,1979-10-09,Toliara,101245876338,Antalaha,ingénieur hydrogéomorphologue,[email],,0337951831,56
210,Reniala,Vatra,1968-05-02,Antananarivo,101245876339,Ambatondrazaka,directeur de création,[email],,0328730920,8
211,Renjy,Vatsy,1956-03-23,Morondava,101245876340,Manakara,technicien plasturgiste,[email],,0339612773,39
212,Riaka,Vazo,1949-04-09,Mahajanga,101245876341,Manakara,ingénieur de la police technique et scientifique,[email],,0324365532,49
213,Rialy,Vero,1939-10-31,Antsiranana,101245876342,Ambohimahasoa,magasinier cariste,[email],,0324202502,55
214,Riana,Verohanitra,1964-10-31,Fianarantsoa,101245876343,Antsiranana,conducteur de train,[email],,0327990086,11
215,Rianala,Verohanta,1997-03-16,Toamasina,101245876344,Toamasina,gérant de portefeuille,[email],,0345857955,54
216,Rianto,Veromanitra,1976-02-05,Farafangana,101245876345,Mahajanga,consultant en solutions intégrées,[email],,0323121994,28
217,Riantsoa,Verotiana,1964-11-24,Manakara,101245876346,Antalaha,agent de constatation des douanes,[email],,0348677943,28
218,Rify,Vimbina,1960-11-04,Fianarantsoa,101245876347,Antsirabe,ingénieur en mécanique,[email],,0341095864,35
219,Rija,Vina,1979-03-27,Manakara,101245876348,Farafangana,démographe,[email],,0322350013,40
220,Rima,Vivato,1944-01-03,Manakara,101245876349,Fianarantsoa,démographe,[email],,0329206541,20
221,Rina,Vivy,1982-05-08,Fianarantsoa,101245876350,Antalaha,secrétaire des affaires étrangères,[email],,0321592598,5
222,Rinantsoa,Voahangy,2003-11-21,Ambohimahasoa,101245876351,Manakara,ingénieur en métrologie,[email],,0345068284,51
223,Rindra,Voahary,2007-07-16,Manakara,101245876352,Antsirabe,glaciologue,[email],,0325824799,59
224,Rindraniaina,Voahirana,1938-04-26,Fianarantsoa,101245876353,Sambava,chargé d'affaires en génie climatique,[email],,0325436138,8
225,Rindranirina,Voara,1970-02-10,Antalaha,101245876354,Manakara,coloriste,[email],,0322228120,34
226,Rindratiana,Voary,1970-09-09,Antsiranana,101245876355,Toliara,aide-soignant,[email],,0336141907,57
227,Ririva,Voatsasie,1949-04-24,Ambohimahasoa,101245876356,Antsirabe,responsable de formation,[email],,0331209382,28
228,Rivo,Voatse,1993-09-14,Morondava,101245876357,Nosy Be,géomaticien,[email],,0346177903,50
229,Rivohery,Vokatra,1977-04-01,Toamasina,101245876358,Mahajanga,ingénieur structures,[email],,0342190922,24
230,Rivolala,Vola,2004-02-29,Antalaha,101245876359,Antsiranana,chargé d'affaires en génie climatique,[email],,0327208440,53
231,Rivonala,Volahanta,1986-12-26,Manakara,101245876360,Ambohimahasoa,prototypiste en matériaux souples,[email],,0339941346,8
232,Rivoniaina,Volamasoandro,1960-06-05,Morondava,101245876361,Ambatondrazaka,designer graphique,[email],,0336552056,4
233,Rivonirina,Volamena,1940-08-07,Toliara,101245876362,Ambositra,technicien télécoms et réseaux,[email],,0343715041,34
234,Rivosoa,Volana,1993-11-27,Sambava,101245876363,Ambatondrazaka,accessoiriste,[email],,0346643543,60
235,Roby,Volantsoa,2005-04-27,Antalaha,101245876364,Ambositra,orthodontiste,[email],,0337526840,23
236,Rohintsoa,Volarivony,1961-05-17,Toliara,101245876365,Fianarantsoa,illustrateur,[email],,0328867327,35
237,Rohy,Volasoa,1993-04-04,Nosy Be,101245876366,Antalaha,assistant de service social,[email],,0341813546,27
238,Rojo,Volatiana,1979-07-02,Mahajanga,101245876367,Fianarantsoa,rédacteur médical médicale,[email],,0344265830,46
239,Rondro,Volatsara,1977-04-13,Ambohimahasoa,101245876368,Sambava,styliste,[email],,0344221898,41
240,RondronirinaHerivelona,Vololona,1951-07-10,Ambohimahasoa,101245876369,Farafangana,télévendeur,[email],,0332375577,46
241,Rotsy,Vonifanja,1975-06-08,Ambatondrazaka,101245876370,Morondava,mécanicien et technicien,[email],,0345465477,38
242,Rova,Vonihanitra,1976-08-26,Mahajanga,101245876371,Ambositra,syndic de copropriété,[email],,0327477754,43
243,Rovalala,Vonimanitra,1990-02-21,Antananarivo,101245876372,Antalaha,gestionnaire de contrats d'assurance,[email],,0348156781,43
244,Rovasoa,Vonimbola,1989-04-29,Fianarantsoa,101245876373,Antananarivo,technicien en traitement des matériaux,[email],,0334761548,58
245,,Voninahitra,1974-10-19,Antalaha,101245876374,Sambava,pharmacien dans l'industrie,[email],,0327981666,42
